client_id,current_round,last_selected_round,selected,participation_count,deposit,loss,accuracy,data_size,grad_norm,cosine_to_global_update,local_epochs,contribution
0,98,97,0,12,69.143,0.7804,0.8333,971,3.1799,0.9999,4,0.000000
1,98,95,0,13,29.424,0.2539,0.9500,984,1.0625,0.9999,5,0.000000
2,98,89,0,10,64.687,0.5089,0.9000,980,2.7317,0.9998,4,0.000000
3,98,90,0,9,85.723,0.2792,0.9333,318,3.5936,0.9998,1,0.000000
4,98,85,1,12,88.468,0.6264,0.9000,728,2.3050,0.9998,3,0.001100
5,98,65,0,4,6.043,0.5385,0.9000,537,2.0386,0.9998,3,0.000000
6,98,85,0,7,81.409,0.7475,0.8833,928,1.8395,0.9999,4,0.000000
7,98,59,0,3,54.884,0.3217,0.9167,400,4.8007,0.9996,1,0.000000
8,98,91,0,13,62.697,0.4610,0.9333,797,4.2546,0.9999,4,0.000000
9,98,95,1,13,31.186,0.6157,0.8667,1144,1.3505,0.9999,3,0.001100
10,98,92,0,11,45.253,0.7028,0.9000,783,1.9564,0.9998,3,0.000000
11,98,84,1,10,28.788,0.6166,0.8833,1022,1.5894,0.9996,2,0.000200
12,98,89,0,10,48.908,0.8383,0.9000,270,1.2935,0.9998,3,0.000000
13,98,34,0,3,58.025,0.6050,0.9000,514,2.2390,0.9997,2,0.000000
14,98,93,1,16,50.377,0.8115,0.8667,894,1.2139,0.9998,3,-0.000500
15,98,83,0,11,81.363,0.8739,0.9000,313,0.5250,0.9997,2,0.000000
16,98,86,0,5,40.019,0.2116,0.9333,584,2.8453,0.9998,3,0.000000
17,98,64,1,3,12.585,0.5879,0.8833,724,1.9376,0.9996,1,0.000300
18,98,95,0,14,32.426,0.5152,0.9000,929,2.7752,0.9998,2,0.000000
19,98,79,0,12,21.092,0.2811,0.9667,997,2.3504,0.9999,5,0.000000
20,98,85,0,10,80.349,0.5854,0.8833,281,2.0014,0.9999,4,0.000000
21,98,55,0,5,6.682,0.6919,0.9000,1174,1.9917,0.9999,5,0.000000
22,98,96,0,9,84.886,0.3388,0.9667,637,4.1188,0.9998,3,0.000000
23,98,96,0,9,96.784,1.0051,0.8000,1089,0.6675,0.9999,5,0.000000
24,98,82,0,9,84.743,0.4508,0.9167,993,2.3593,0.9999,4,0.000000
25,98,89,0,12,44.839,0.6917,0.9333,278,0.5016,0.9996,2,0.000000
26,98,97,0,7,12.393,0.3850,0.9000,262,2.8800,0.9998,3,0.000000
27,98,95,0,6,94.668,0.6543,0.9167,914,4.9229,0.9996,2,0.000000
28,98,70,0,7,56.717,0.7264,0.8833,952,3.4504,0.9997,1,0.000000
29,98,80,0,6,65.831,0.6429,0.9167,306,0.7856,0.9999,5,0.000000
30,98,96,0,14,66.731,0.4194,0.9333,766,0.1370,0.9999,4,0.000000
31,98,90,0,7,21.834,0.1847,0.9667,607,0.7773,0.9996,1,0.000000
32,98,64,0,8,15.996,0.6960,0.8500,642,0.9861,0.9999,2,0.000000
33,98,81,0,11,43.754,0.5711,0.8500,1061,3.0681,0.9999,5,0.000000
34,98,56,0,8,16.542,0.3717,0.9167,550,2.5237,0.9996,1,0.000000
35,98,84,0,12,38.785,0.1742,0.9667,569,1.5237,0.9998,3,0.000000
36,98,92,0,7,15.116,0.3540,0.9333,298,5.1874,0.9994,1,0.000000
37,98,89,0,7,8.858,0.2828,0.9333,722,1.5939,0.9998,4,0.000000
38,98,93,0,12,19.524,0.3883,0.9500,1150,1.6619,0.9997,2,0.000000
39,98,90,0,12,53.793,0.1440,0.9667,233,0.1525,0.9999,5,0.000000
40,98,88,0,11,34.670,0.7965,0.8667,896,4.5544,0.9999,4,0.000000
41,98,77,0,10,48.998,0.4209,0.9333,893,1.6874,0.9998,3,0.000000
42,98,94,0,10,75.363,0.5851,0.9167,698,1.7129,0.9999,4,0.000000
43,98,91,0,11,1.400,1.0815,0.8500,1169,1.7020,0.9998,3,0.000000
44,98,89,0,7,92.560,0.6242,0.8833,1041,2.1198,0.9996,2,0.000000
45,98,97,0,12,28.605,0.2780,0.9500,763,1.4562,0.9998,1,0.000000
46,98,77,0,11,35.931,0.9216,0.9000,1070,2.6643,0.9997,2,0.000000
47,98,95,0,13,79.866,0.4234,0.9667,766,2.6631,0.9998,2,0.000000
48,98,70,1,8,16.769,0.4904,0.9000,717,3.0942,0.9997,2,0.001100
49,98,97,0,8,88.904,1.0936,0.8667,879,5.0157,0.9998,3,0.000000
50,98,90,0,16,99.733,0.7441,0.9000,560,0.5695,0.9999,5,0.000000
51,98,79,0,7,50.272,0.6042,0.9333,984,3.4974,0.9996,1,0.000000
52,98,93,0,12,20.379,0.2950,0.9333,850,0.2398,0.9999,3,0.000000
53,98,95,0,10,60.165,0.7114,0.9000,1009,2.0037,0.9998,2,0.000000
54,98,96,1,11,61.971,0.4797,0.9333,511,1.7112,0.9998,3,-0.000100
55,98,94,0,11,95.716,1.0064,0.8667,969,3.4187,0.9999,4,0.000000
56,98,97,0,13,31.728,0.1969,0.9833,740,1.9128,0.9998,2,0.000000
57,98,93,0,13,69.137,0.7211,0.9167,1136,1.2561,0.9998,3,0.000000
58,98,52,0,7,30.518,0.5799,0.9000,747,3.4771,0.9997,2,0.000000
59,98,87,0,7,54.933,0.5273,0.9167,785,3.1673,0.9998,3,0.000000
60,98,94,0,10,52.500,0.6403,0.9333,691,3.3969,0.9997,2,0.000000
61,98,96,0,13,19.924,0.4483,0.9000,1091,3.8090,0.9997,1,0.000000
62,98,95,0,10,28.957,1.0717,0.9000,306,6.0886,0.9996,2,0.000000
63,98,56,0,7,18.736,0.9023,0.8833,440,1.9970,0.9995,1,0.000000
64,98,95,1,13,16.368,0.5224,0.9167,367,4.3697,0.9997,2,0.000700
65,98,97,0,8,49.489,0.4809,0.9000,1108,0.6205,0.9998,3,0.000000
66,98,87,0,13,92.180,0.7907,0.9000,664,0.2376,0.9999,5,0.000000
67,98,94,0,6,21.976,0.7630,0.8833,333,2.7797,0.9999,5,0.000000
68,98,80,0,6,57.765,0.5439,0.9000,398,1.8256,0.9997,2,0.000000
69,98,84,0,6,53.846,0.8315,0.8500,382,3.3346,0.9996,1,0.000000
70,98,86,0,9,42.347,0.7349,0.8667,203,2.4325,0.9999,4,0.000000
71,98,96,0,12,46.745,0.5238,0.9000,271,3.1488,0.9998,3,0.000000
72,98,94,0,14,86.046,0.7276,0.9000,954,1.6064,0.9998,2,0.000000
73,98,92,0,9,21.500,0.5994,0.8833,226,1.7128,0.9999,5,0.000000
74,98,91,0,10,98.407,0.5022,0.9000,1032,3.9888,0.9995,1,0.000000
75,98,73,0,9,31.421,1.0441,0.9000,849,1.9891,0.9999,4,0.000000
76,98,88,0,8,94.682,0.6082,0.9167,625,0.2391,0.9999,3,0.000000
77,98,71,0,6,35.410,0.5885,0.9000,358,2.2645,0.9999,4,0.000000
78,98,93,1,11,96.397,0.4969,0.9000,779,1.9862,0.9997,2,0.000200
79,98,95,0,7,96.781,0.0541,1.0000,547,1.2091,0.9999,5,0.000000
80,98,96,0,8,8.288,1.3151,0.8333,937,2.4964,0.9999,5,0.000000
81,98,71,0,9,83.514,0.5983,0.9333,837,3.4941,0.9999,5,0.000000
82,98,77,0,8,77.412,0.5113,0.9000,483,2.3167,0.9999,5,0.000000
83,98,94,0,12,89.905,0.5792,0.9000,1158,1.3833,0.9997,2,0.000000
84,98,96,0,17,33.583,0.5389,0.8833,588,1.0775,0.9999,5,0.000000
85,98,80,0,6,93.461,0.2084,0.9667,339,2.5221,0.9996,1,0.000000
86,98,82,0,6,98.322,0.6946,0.8667,980,0.5190,0.9999,5,0.000000
87,98,94,0,15,30.362,1.0746,0.9000,642,1.8485,0.9999,5,0.000000
88,98,96,0,9,38.951,0.6121,0.9000,668,2.5247,0.9998,4,0.000000
89,98,61,0,7,53.722,0.8702,0.8833,996,2.9921,0.9998,3,0.000000
90,98,94,0,9,65.465,0.6882,0.8667,242,4.3006,0.9998,3,0.000000
91,98,62,0,10,25.402,1.2132,0.8833,1127,4.1634,0.9999,5,0.000000
92,98,97,0,11,14.796,0.3475,0.9333,238,2.7103,0.9999,4,0.000000
93,98,97,0,13,77.576,0.4102,0.9167,798,3.1204,0.9996,1,0.000000
94,98,90,0,9,91.634,0.1494,0.9500,320,1.6991,0.9999,5,0.000000
95,98,91,1,12,18.385,0.3678,0.9167,657,1.8027,0.9996,1,0.001500
96,98,97,0,7,21.383,0.2154,0.9667,1159,3.2726,0.9999,4,0.000000
97,98,97,0,12,57.119,0.3491,0.9167,1074,1.4421,0.9999,4,0.000000
98,98,96,0,14,3.879,0.5856,0.8833,615,1.2232,0.9995,1,0.000000
99,98,86,0,12,9.715,0.2833,0.9333,759,4.1884,0.9997,2,0.000000
